OurLabID,Sample ID,d2H,Comment,sampleType,Band,Location,date,Time,Species,Band Size,RFID,L Leg,R Leg,Age,Sex,Mass,Fat,Bill Depth,Wing,Tail,Tarsus,Bander,Band String Permit,Notes,ID,decimalLatitude,decimalLongitude
G-57673,2831-20363,-137.39,,Feather,2831-20363,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T12:38:00Z,GCRF,1B,01103FDF8F,Green RFID,Aluminum,After Second Year,Female,27.5,3,-,99,66,20.4,KSS,Rushing,Hepburns,X2831.20363,41.370703,-111.768111
G-57674,2831-20343,-106.32,,Feather,2831-20343,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T10:25:00Z,GCRF,1B,01103FE1E8,Green RFID,Aluminum,After Second Year,Female,26.5,2,-,100,65,19.72,KSS,Rushing,Hepburns,X2831.20343,41.370703,-111.768111
G-57675,2831-20356,-113.58,,Feather,2831-20356,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T12:00:00Z,GCRF,1B,01103FD8AF,Green RFID,Aluminum,Second Year,Female,33.9,6,-,100,61,19.33,KSS,Rushing,"Hepburns, strange fat(?) reserves in underwings symetric and bulging adding ~4mm to bird width on each side, bulges gave resistance unlike an inflated airsac, so assumption was auxillary fat deposits",X2831.20356,41.370703,-111.768111
G-57676,2831-20379,-124.16,,Feather,2831-20379,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T16:22:00Z,GCRF,1B,01103FD847,Green RFID,Aluminum,Second Year,Unknown,26.3,1,-,98,61,19.42,KSS,Rushing,Hepburns,X2831.20379,41.370703,-111.768111
G-57677,2831-20362,-119.83,,Feather,2831-20362,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T12:20:00Z,GCRF,1B,01103FDA83,Green RFID,Aluminum,Second Year,Male,30.5,3,-,99,64,21.37,KSS,Rushing,Hepburns,X2831.20362,41.370703,-111.768111
G-57678,2831-20353,-116.73,,Feather,2831-20353,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:52:00Z,GCRF,1B,01103F4A42,Green RFID,Aluminum,Second Year,Male,29.8,2,-,103,64,20.88,KSS,Rushing,Hepburns,X2831.20353,41.370703,-111.768111
G-57679,2831-20350,-125.02,,Feather,2831-20350,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:45:00Z,GCRF,1B,01103FE641,Green RFID,Aluminum,Second Year,Male,24.9,1,-,100,62,19.6,KSS,Rushing,Hepburns,X2831.20350,41.370703,-111.768111
G-57680,2831-20348,-119.72,,Feather,2831-20348,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:30:00Z,GCRF,1B,01103FDB2C,Green RFID,Aluminum,Second Year,Male,33.4,3,-,106,66,20.89,KSS,Rushing,Hepburns,X2831.20348,41.370703,-111.768111
G-57681,2831-20385,-130.98,,Feather,2831-20385,Powder Mountain,2020-04-23T00:00:00Z,1899-12-31T13:42:00Z,GCRF,1B,01103FDB61,Green RFID,Aluminum,Second Year,Female,29.4,3,7.1,101,62,19.04,KSS,Rushing,,X2831.20385,41.370703,-111.768111
G-57682,2831-20386,-133.81,,Feather,2831-20386,Alta,2020-05-01T00:00:00Z,1899-12-31T10:20:00Z,GCRF,1B,01103FDA50,Yellow RFID,Aluminum,Second Year,Female,29.6,2,-,102,65,19.93,KSS,Rushing,,X2831.20386,40.590428,-111.63723
G-57683,2831-20381,-152.15,,Feather,2831-20381,Powder Mountain,2020-04-23T00:00:00Z,1899-12-31T11:00:00Z,GCRF,1B,01103FDAB3,Green RFID,Aluminum,Second Year,Female,31.5,2,7.78,52,64,19.94,KSS,Rushing,,X2831.20381,41.370703,-111.768111
G-57684,2831-20378,-118.72,,Feather,2831-20378,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T16:22:00Z,GCRF,1B,01103FD909,Green RFID,Aluminum,Second Year,Female,27.1,2,6.91,102,63,19.02,KSS,Rushing,,X2831.20378,41.370703,-111.768111
G-57685,2831-20367,-124.13,,Feather,2831-20367,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T13:36:00Z,GCRF,1B,01103FE14E,Green RFID,Aluminum,Second Year,Female,27.5,1,-,100,65,20.14,KSS,Rushing,,X2831.20367,41.370703,-111.768111
G-57686,2831-20352,-139.87,,Feather,2831-20352,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:52:00Z,GCRF,1B,01103FE440,Green RFID,Aluminum,Second Year,Female,28.6,3,-,101,64,19.97,KSS,Rushing,,X2831.20352,41.370703,-111.768111
G-57687,2831-20349,-136.84,,Feather,2831-20349,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:45:00Z,GCRF,1B,01103FD9FB,Green RFID,Aluminum,Second Year,Female,29,2,-,100,61,19.79,KSS,Rushing,,X2831.20349,41.370703,-111.768111
G-57688,2831-20383,-139.15,,Feather,2831-20383,Powder Mountain,2020-04-23T00:00:00Z,1899-12-31T11:00:00Z,GCRF,1B,01103FE394,Green RFID,Aluminum,Second Year,Male,27.2,1,7.51,102,65,19.82,KSS,Rushing,,X2831.20383,41.370703,-111.768111
G-57689,2831-20388,-111.02,,Feather,2831-20388,Alta,2020-05-01T00:00:00Z,1899-12-31T11:08:00Z,GCRF,1B,01103FE5EC,Yellow RFID,Aluminum,Second Year,Male,31,2,-,104,65,19.59,KSS,Rushing,,X2831.20388,40.590428,-111.63723
G-57690,2831-20357,-144.11,,Feather,2831-20357,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T12:00:00Z,GCRF,1B,01103FD92E,Green RFID,Aluminum,Second Year,Male,27.9,2,-,101,62,19.35,KSS,Rushing,,X2831.20357,41.370703,-111.768111
G-57691,2831-20351,-122.31,,Feather,2831-20351,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:52:00Z,GCRF,1B,01103FE6DA,Green RFID,Aluminum,Second Year,Male,29.7,3,-,105,65,20.88,KSS,Rushing,,X2831.20351,41.370703,-111.768111
G-57692,2831-20344,-136.85,,Feather,2831-20344,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T10:25:00Z,GCRF,1B,01103FE441,Green RFID,Aluminum,Second Year,Male,33.8,3,-,106,64,20.84,KSS,Rushing,,X2831.20344,41.370703,-111.768111
G-57693,2831-20346,-145.29,,Feather,2831-20346,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:23:00Z,GCRF,1B,01103FD803,Green RFID,Aluminum,Second Year,Male,24.3,0,-,102,61,20.23,KSS,Rushing,,X2831.20346,41.370703,-111.768111
G-57694,2831-20347,-123.45,,Feather,2831-20347,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:30:00Z,GCRF,1B,01103FE3BE,Green RFID,Aluminum,Second Year,Male,27,1,-,104,65,20.54,KSS,Rushing,,X2831.20347,41.370703,-111.768111
G-57695,2831-20365,-124.47,,Feather,2831-20365,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T13:08:00Z,GCRF,1B,01103FE734,Green RFID,Aluminum,After Second Year,Female,30.4,3,7.49,102,66,20.79,KSS,Rushing,,X2831.20365,41.370703,-111.768111
G-57696,2831-20359,-124.84,,Feather,2831-20359,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T12:00:00Z,GCRF,1B,01103FDC4B,Green RFID,Aluminum,After Second Year,Female,27.4,2,-,103,65,20.45,KSS,Rushing,,X2831.20359,41.370703,-111.768111
G-57697,2831-20355,-141.44,,Feather,2831-20355,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:52:00Z,GCRF,1B,01103FE0E9,Green RFID,Aluminum,After Second Year,Female,29,2,-,105,62,19.79,KSS,Rushing,,X2831.20355,41.370703,-111.768111
G-57698,2831-20345,-121.36,,Feather,2831-20345,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:23:00Z,GCRF,1B,01103FDBFC,Green RFID,Aluminum,After Second Year,Female,25.7,2,-,98,66,19.85,KSS,Rushing,,X2831.20345,41.370703,-111.768111
G-57699,2831-20380,-102.25,,Feather,2831-20380,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T15:30:00Z,GCRF,1B,01103FE7AC,Green RFID,Aluminum,After Second Year,Male,32.8,4,7.33,108,68,19.55,KSS,Rushing,,X2831.20380,41.370703,-111.768111
G-57700,2831-20377,-129.35,,Feather,2831-20377,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T16:15:00Z,GCRF,1B,01103FE2EC,Green RFID,Aluminum,After Second Year,Male,32.1,3,7.09,107,71,20.31,KSS,Rushing,,X2831.20377,41.370703,-111.768111
G-57701,2831-20354,-120.91,,Feather,2831-20354,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T11:52:00Z,GCRF,1B,01103FD8EF,Green RFID,Aluminum,After Second Year,Male,34.2,5,-,107,77,20.22,KSS,Rushing,,X2831.20354,41.370703,-111.768111
G-57702,2831-20358,-106.35,,Feather,2831-20358,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T12:00:00Z,GCRF,1B,01103FE2CA,Green RFID,Aluminum,After Second Year,Male,31.1,2,-,108,65,20.71,KSS,Rushing,,X2831.20358,41.370703,-111.768111
G-57703,2831-20364,-109.22,,Feather,2831-20364,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T13:08:00Z,GCRF,1B,01103FE4C5,Green RFID,Aluminum,After Second Year,Male,32.5,4,7.02,105,69,19.29,KSS,Rushing,,X2831.20364,41.370703,-111.768111
G-57704,2831-20366,-95.24,,Feather,2831-20366,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T13:08:00Z,GCRF,1B,01103FDE51,Green RFID,Aluminum,After Second Year,Male,30.9,3,7.26,106,70,19.57,KSS,Rushing,,X2831.20366,41.370703,-111.768111
G-57705,2831-20368,-147.14,,Feather,2831-20368,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T13:36:00Z,GCRF,1B,01103FDA49,Green RFID,Aluminum,After Second Year,Male,31.8,4,6.91,107,69,19.9,KSS,Rushing,,X2831.20368,41.370703,-111.768111
G-57706,2831-20371,-117.8,,Feather,2831-20371,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T15:35:00Z,GCRF,1B,01103FE59F,Green RFID,Aluminum,After Second Year,Male,33.1,4,6.68,108,66,20.72,KSS,Rushing,,X2831.20371,41.370703,-111.768111
G-57707,2831-20373,-108.26,,Feather,2831-20373,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T15:50:00Z,GCRF,1B,01103FE3AA,Green RFID,Aluminum,After Second Year,Male,33,4,7.35,108,68,19.78,KSS,Rushing,,X2831.20373,41.370703,-111.768111
G-57708,2831-20374,-136.5,,Feather,2831-20374,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T15:50:00Z,GCRF,1B,01103FD84C,Green RFID,Aluminum,After Second Year,Male,25.2,1,7.51,103,68,18.41,KSS,Rushing,,X2831.20374,41.370703,-111.768111
G-57709,2831-20375,-125.61,,Feather,2831-20375,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T15:58:00Z,GCRF,1B,01103FE44A,Green RFID,Aluminum,After Second Year,Male,31.7,3,7.52,111,69,19.19,KSS,Rushing,,X2831.20375,41.370703,-111.768111
G-57710,2831-20387f,-107.83,,Feather,2831-20387,Alta,2020-05-01T00:00:00Z,1899-12-31T10:37:00Z,BLRF,1B,01103FE360,Yellow RFID,Aluminum,Second Year,Unknown,22.2,0,-,97,59,19.66,KSS,Rushing,,X2831.20387f,40.590428,-111.63723
G-57711,2831-20387c,-69.56,,Claw,2831-20387,Alta,2020-05-01T00:00:00Z,1899-12-31T10:37:00Z,BLRF,1B,01103FE360,Yellow RFID,Aluminum,Second Year,Unknown,22.2,0,-,97,59,19.66,KSS,Rushing,,X2831.20387c,40.590428,-111.63723
G-57712,2831-20391f,-52.81,,Feather,2831-20391,Alta,2020-05-01T00:00:00Z,1899-12-31T11:08:00Z,BLRF,1B,01103FE3C9,Yellow RFID,Aluminum,After Second Year,Male,23.5,0,-,108,73,19.87,KSS,Rushing,,X2831.20391f,40.590428,-111.63723
G-57713,2831-20391c,-33.61,,Claw,2831-20391,Alta,2020-05-01T00:00:00Z,1899-12-31T11:08:00Z,BLRF,1B,01103FE3C9,Yellow RFID,Aluminum,After Second Year,Male,23.5,0,-,108,73,19.87,KSS,Rushing,,X2831.20391c,40.590428,-111.63723
G-57714,2831-20390f,-60.02,,Feather,2831-20390,Alta,2020-05-01T00:00:00Z,1899-12-31T11:08:00Z,BLRF,1B,01103FE4FA,Yellow RFID,Aluminum,After Second Year,Male,23.7,0,-,109,64,20.39,KSS,Rushing,,X2831.20390f,40.590428,-111.63723
G-57715,2831-20390c,-71.43,,Claw,2831-20390,Alta,2020-05-01T00:00:00Z,1899-12-31T11:08:00Z,BLRF,1B,01103FE4FA,Yellow RFID,Aluminum,After Second Year,Male,23.7,0,-,109,64,20.39,KSS,Rushing,,X2831.20390c,40.590428,-111.63723
G-57716,2831-20392f,-109.14,,Feather,2831-20392,Alta,2020-05-01T00:00:00Z,1899-12-31T11:44:00Z,BLRF,1B,01103FE095,Yellow RFID,Aluminum,Second Year,Female,25.3,0,-,102,62,19.16,KSS,Rushing,,X2831.20392f,40.590428,-111.63723
G-57717,2831-20392c,-71.72,,Claw,2831-20392,Alta,2020-05-01T00:00:00Z,1899-12-31T11:44:00Z,BLRF,1B,01103FE095,Yellow RFID,Aluminum,Second Year,Female,25.3,0,-,102,62,19.16,KSS,Rushing,,X2831.20392c,40.590428,-111.63723
G-57718,2831-20342f,-106.29,,Feather,2831-20342,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T10:25:00Z,BLRF,1B,01103FDF3A,Green RFID,Aluminum,Second Year,Female,29.3,2,-,101,68,20.13,KSS,Rushing,,X2831.20342f,41.370703,-111.768111
G-57719,2831-20342c,-101.3,,Claw,2831-20342,Powder Mountain,2020-04-15T00:00:00Z,1899-12-31T10:25:00Z,BLRF,1B,01103FDF3A,Green RFID,Aluminum,Second Year,Female,29.3,2,-,101,68,20.13,KSS,Rushing,,X2831.20342c,41.370703,-111.768111
G-57720,2831-20389f,-113.71,,Feather,2831-20389,Alta,2020-05-01T00:00:00Z,1899-12-31T11:08:00Z,BLRF,1B,01103FD8C2,Yellow RFID,Aluminum,Second Year,Male,26.6,0,-,102,58,21.15,KSS,Rushing,,X2831.20389f,40.590428,-111.63723
G-57721,2831-20389c,-89.22,,Claw,2831-20389,Alta,2020-05-01T00:00:00Z,1899-12-31T11:08:00Z,BLRF,1B,01103FD8C2,Yellow RFID,Aluminum,Second Year,Male,26.6,0,-,102,58,21.15,KSS,Rushing,,X2831.20389c,40.590428,-111.63723
G-64070,2831-20433f,-79.02,,Feather,2831-20433,Powder Mountain,2021-01-28T00:00:00Z,,BLRF,,01103FE1D8,,A,SY,Male,,,,,,,,,,X2831.20433f,41.370703,-111.768111
G-64071,2441-20548f,-55.53,,Feather,2441-20548,Dutch John,2021-01-29T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20548f,40.929955,-109.389239
G-64072,2441-20541f,-73.09,,Feather,2441-20541,Dutch John,2021-01-29T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20541f,40.929955,-109.389239
G-64073,2441-20521f,-66.84,,Feather,2441-20521,Dutch John,2021-01-20T00:00:00Z,,BLRF,,,,,ASY,Male,,,,,,,,,,X2441.20521f,40.929955,-109.389239
G-64074,2441-20530f,-60.26,,Feather,2441-20530,Dutch John,2021-01-29T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20530f,40.929955,-109.389239
G-64075,2441-20522f,-56.3,,Feather,2441-20522,Dutch John,2021-01-20T00:00:00Z,,BLRF,,,,,ASY,Male,,,,,,,,,,X2441.20522f,40.929955,-109.389239
G-64076,2441-20542f,-69.19,,Feather,2441-20542,Dutch John,2021-01-29T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20542f,40.929955,-109.389239
G-64077,2441-20533f,-75.86,,Feather,2441-20533,Dutch John,2021-01-29T00:00:00Z,,BLRF,,,,,ASY,Male,,,,,,,,,,X2441.20533f,40.929955,-109.389239
G-64078,2831-20457f,-85.37,,Feather,2831-20457,Powder Mountain,2021-02-11T00:00:00Z,,BLRF,,01103FE5DD,,A,SY,Male,,,,,,,,,,X2831.20457f,41.370703,-111.768111
G-64079,2441-20569f,-82.93,,Feather,2441-20569,Dutch John,2021-02-05T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20569f,40.929955,-109.389239
G-64080,2441-20562f,-63.31,,Feather,2441-20562,Dutch John,2021-02-05T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20562f,40.929955,-109.389239
G-64081,2441-20573f,-74.86,,Feather,2441-20573,Dutch John,2021-02-17T00:00:00Z,,BLRF,,3B00497951,,A,ASY,Male,,,,,,,,,,X2441.20573f,40.929955,-109.389239
G-64082,2441-20584f,-71.9,,Feather,2441-20584,Dutch John,2021-02-17T00:00:00Z,,BLRF,,3B00187B59,,A,ASY,Male,,,,,,,,,,X2441.20584f,40.929955,-109.389239
G-64083,2441-20609f,-69.27,,Feather,2441-20609,Dutch John,2021-02-24T00:00:00Z,,BLRF,,3B001904BD,,A,ASY,Female,,,,,,,,,,X2441.20609f,40.929955,-109.389239
G-64084,2441-20608f,-64.56,,Feather,2441-20608,Dutch John,2021-02-24T00:00:00Z,,BLRF,,3B0018DE1D,,A,ASY,Male,,,,,,,,,,X2441.20608f,40.929955,-109.389239
G-64085,2441-20625f,-54.74,,Feather,2441-20625,Dutch John,2021-02-24T00:00:00Z,,BLRF,,3B00190B58,,A,ASY,Male,,,,,,,,,,X2441.20625f,40.929955,-109.389239
G-64086,2441-20646f,-82.23,flight feather,Feather,2441-20646,Dutch John,2021-03-09T00:00:00Z,,BLRF,,3B00184E0B,,A,ASY,Female,,,,,,,,,,X2441.20646f,40.929955,-109.389239
G-64087,2441-20656f,-81.88,,Feather,2441-20656,Dutch John,2021-03-09T00:00:00Z,,BLRF,,3B001855A3,,A,ASY,Female,,,,,,,,,,X2441.20656f,40.929955,-109.389239
G-64088,2441-20654f,-61.02,,Feather,2441-20654,Dutch John,2021-03-09T00:00:00Z,,BLRF,,3B00189A36,,A,ASY,Male,,,,,,,,,,X2441.20654f,40.929955,-109.389239
G-64089,2441-20672f,-63.9,,Feather,2441-20672,Dutch John,2021-03-15T00:00:00Z,,BLRF,,3B00491EC0,,A,ASY,Female,,,,,,,,,,X2441.20672f,40.929955,-109.389239
G-64090,2441-20663f,-65.95,,Feather,2441-20663,Dutch John,2021-03-15T00:00:00Z,,BLRF,,3B0048DBAD,,A,ASY,Male,,,,,,,,,,X2441.20663f,40.929955,-109.389239
G-64091,2541-44378f,-52.21,,Feather,2541-44378,Alta Town Office,2021-03-19T00:00:00Z,,BLRF,,01103FB119,,A,ASY,Female,,,,,,,,,,X2541.44378f,40.590428,-111.63723
G-64092,2541-44369f,-55.28,,Feather,2541-44369,Alta Town Office,2021-03-19T00:00:00Z,,BLRF,,01103F3EE8,,A,ASY,Male,,,,,,,,,,X2541.44369f,40.590428,-111.63723
G-64093,2441-20673f,-57.43,,Feather,2441-20673,Dutch John,2021-03-23T00:00:00Z,,BLRF,,3B004AE858,,A,ASY,Male,,,,,,,,,,X2441.20673f,40.929955,-109.389239
G-64094,2261-06008f,-63.64,,Feather,2261-06008,Alta Town Office,2021-04-02T00:00:00Z,,BLRF,,01103FE786,,A,SY,Female,,,,,,,,,,X2261.06008f,40.590428,-111.63723
G-64095,2261-06015f,-37.03,,Feather,2261-06015,Alta Town Office,2021-04-02T00:00:00Z,,BLRF,,01103FE116,,A,ASY,Female,,,,,,,,,,X2261.06015f,40.590428,-111.63723
G-64096,2261-06004f,-40.44,,Feather,2261-06004,Alta Town Office,2021-04-02T00:00:00Z,,BLRF,,01103FE367,,A,SY,Male,,,,,,,,,,X2261.06004f,40.590428,-111.63723
G-64097,2261-06020f,-57.1,,Feather,2261-06020,Alta Town Office,2021-04-02T00:00:00Z,,BLRF,,01103FDD72,,A,SY,Male,,,,,,,,,,X2261.06020f,40.590428,-111.63723
G-64098,2261-06027f,-41.36,,Feather,2261-06027,Alta Town Office,2021-04-30T00:00:00Z,,BLRF,,01103FE5F7,,A,ASY,Female,,,,,,,,,,X2261.06027f,40.590428,-111.63723
G-64099,2261-06028f,-55.78,,Feather,2261-06028,Alta Town Office,2021-04-30T00:00:00Z,,BLRF,,01103F534D,,A,ASY,Female,,,,,,,,,,X2261.06028f,40.590428,-111.63723
G-64100,2261-06029f,-65.42,,Feather,2261-06029,Alta Town Office,2021-04-30T00:00:00Z,,BLRF,,01103F5CE5,,A,ASY,Female,,,,,,,,,,X2261.06029f,40.590428,-111.63723
G-64101,2261-06033f,-42.03,,Feather,2261-06033,Alta Town Office,2021-04-30T00:00:00Z,,BLRF,,01103FCB95,,A,SY,Male,,,,,,,,,,X2261.06033f,40.590428,-111.63723
G-64102,2831-20433c,-70.35,,Claw,2831-20433,Powder Mountain,2021-01-28T00:00:00Z,,BLRF,,01103FE1D8,,A,SY,Male,,,,,,,,,,X2831.20433c,41.370703,-111.768111
G-64103,2441-20548c,-71.7,,Claw,2441-20548,Dutch John,2021-01-29T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20548c,40.929955,-109.389239
G-64104,2441-20541c,-84.91,,Claw,2441-20541,Dutch John,2021-01-29T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20541c,40.929955,-109.389239
G-64105,2441-20521c,-71.92,,Claw,2441-20521,Dutch John,2021-01-20T00:00:00Z,,BLRF,,,,,ASY,Male,,,,,,,,,,X2441.20521c,40.929955,-109.389239
G-64106,2441-20530c,-71.96,,Claw,2441-20530,Dutch John,2021-01-29T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20530c,40.929955,-109.389239
G-64107,2441-20522c,-72.69,,Claw,2441-20522,Dutch John,2021-01-20T00:00:00Z,,BLRF,,,,,ASY,Male,,,,,,,,,,X2441.20522c,40.929955,-109.389239
G-64108,2441-20542c,-60.05,,Claw,2441-20542,Dutch John,2021-01-29T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20542c,40.929955,-109.389239
G-64109,2441-20533c,-74.14,,Claw,2441-20533,Dutch John,2021-01-29T00:00:00Z,,BLRF,,,,,ASY,Male,,,,,,,,,,X2441.20533c,40.929955,-109.389239
G-64110,2831-20457c,-72.76,,Claw,2831-20457,Powder Mountain,2021-02-11T00:00:00Z,,BLRF,,01103FE5DD,,A,SY,Male,,,,,,,,,,X2831.20457c,41.370703,-111.768111
G-64111,2441-20569c,-75.57,,Claw,2441-20569,Dutch John,2021-02-05T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20569c,40.929955,-109.389239
G-64112,2441-20562c,-64.32,,Claw,2441-20562,Dutch John,2021-02-05T00:00:00Z,,BLRF,,,,,ASY,Female,,,,,,,,,,X2441.20562c,40.929955,-109.389239
G-64113,2441-20573c,-66.42,,Claw,2441-20573,Dutch John,2021-02-17T00:00:00Z,,BLRF,,3B00497951,,A,ASY,Male,,,,,,,,,,X2441.20573c,40.929955,-109.389239
G-64114,2441-20584c,-65.89,,Claw,2441-20584,Dutch John,2021-02-17T00:00:00Z,,BLRF,,3B00187B59,,A,ASY,Male,,,,,,,,,,X2441.20584c,40.929955,-109.389239
G-64115,2441-20609c,-63.28,,Claw,2441-20609,Dutch John,2021-02-24T00:00:00Z,,BLRF,,3B001904BD,,A,ASY,Female,,,,,,,,,,X2441.20609c,40.929955,-109.389239
G-64116,2441-20608c,-71.72,,Claw,2441-20608,Dutch John,2021-02-24T00:00:00Z,,BLRF,,3B0018DE1D,,A,ASY,Male,,,,,,,,,,X2441.20608c,40.929955,-109.389239
G-64117,2441-20625c,-56.87,,Claw,2441-20625,Dutch John,2021-02-24T00:00:00Z,,BLRF,,3B00190B58,,A,ASY,Male,,,,,,,,,,X2441.20625c,40.929955,-109.389239
G-64119,2441-20656c,-65.2,,Claw,2441-20656,Dutch John,2021-03-09T00:00:00Z,,BLRF,,3B001855A3,,A,ASY,Female,,,,,,,,,,X2441.20656c,40.929955,-109.389239
G-64120,2441-20654c,-60.48,,Claw,2441-20654,Dutch John,2021-03-09T00:00:00Z,,BLRF,,3B00189A36,,A,ASY,Male,,,,,,,,,,X2441.20654c,40.929955,-109.389239
G-64121,2441-20672c,-77.94,,Claw,2441-20672,Dutch John,2021-03-15T00:00:00Z,,BLRF,,3B00491EC0,,A,ASY,Female,,,,,,,,,,X2441.20672c,40.929955,-109.389239
G-64122,2441-20663c,-53.5,,Claw,2441-20663,Dutch John,2021-03-15T00:00:00Z,,BLRF,,3B0048DBAD,,A,ASY,Male,,,,,,,,,,X2441.20663c,40.929955,-109.389239
G-64123,2541-44378c,-74.62,,Claw,2541-44378,Alta Town Office,2021-03-19T00:00:00Z,,BLRF,,01103FB119,,A,ASY,Female,,,,,,,,,,X2541.44378c,40.590428,-111.63723
G-64124,2541-44369c,-60.36,,Claw,2541-44369,Alta Town Office,2021-03-19T00:00:00Z,,BLRF,,01103F3EE8,,A,ASY,Male,,,,,,,,,,X2541.44369c,40.590428,-111.63723
G-64125,2441-20673c,-67.27,,Claw,2441-20673,Dutch John,2021-03-23T00:00:00Z,,BLRF,,3B004AE858,,A,ASY,Male,,,,,,,,,,X2441.20673c,40.929955,-109.389239
G-64126,2261-06008c,-27.43,,Claw,2261-06008,Alta Town Office,2021-04-02T00:00:00Z,,BLRF,,01103FE786,,A,SY,Female,,,,,,,,,,X2261.06008c,40.590428,-111.63723
G-64127,2261-06015c,-17.29,,Claw,2261-06015,Alta Town Office,2021-04-02T00:00:00Z,,BLRF,,01103FE116,,A,ASY,Female,,,,,,,,,,X2261.06015c,40.590428,-111.63723
G-64128,2261-06004c,-17.8,,Claw,2261-06004,Alta Town Office,2021-04-02T00:00:00Z,,BLRF,,01103FE367,,A,SY,Male,,,,,,,,,,X2261.06004c,40.590428,-111.63723
G-64129,2261-06020c,-40.94,,Claw,2261-06020,Alta Town Office,2021-04-02T00:00:00Z,,BLRF,,01103FDD72,,A,SY,Male,,,,,,,,,,X2261.06020c,40.590428,-111.63723
G-64130,2261-06027c,-33.87,,Claw,2261-06027,Alta Town Office,2021-04-30T00:00:00Z,,BLRF,,01103FE5F7,,A,ASY,Female,,,,,,,,,,X2261.06027c,40.590428,-111.63723
G-64131,2261-06028c,-72.68,,Claw,2261-06028,Alta Town Office,2021-04-30T00:00:00Z,,BLRF,,01103F534D,,A,ASY,Female,,,,,,,,,,X2261.06028c,40.590428,-111.63723
G-64132,2261-06029c,-20.38,,Claw,2261-06029,Alta Town Office,2021-04-30T00:00:00Z,,BLRF,,01103F5CE5,,A,ASY,Female,,,,,,,,,,X2261.06029c,40.590428,-111.63723
G-64133,2261-06033c,-72.64,,Claw,2261-06033,Alta Town Office,2021-04-30T00:00:00Z,,BLRF,,01103FCB95,,A,SY,Male,,,,,,,,,,X2261.06033c,40.590428,-111.63723
